id,lang,created_at,full_text,URL,titolo
1428934937311383552,es,Sat Aug 21 04:20:12 +0000 2021,"(20-ago-21) | Actualización de la situación de la pandemia en México a nivel nacional.
Elaboración de @ArturoErdely, Director de Estadística, con datos de @SSalud_mx: https://t.co/PIjwNV6r9A.
La situación de cada entidad federativa puede consultarse aquí: https://t.co/QVAnydCEDB. https://t.co/0xAa1SgejW",https://twitter.com/user/status/1428934937311383552,"(20 agosto 21) | Aggiornamento della situazione della pandemia in Messico a livello nazionale.
Preparato da @ArturoErdely, Direttore delle statistiche, con i dati di @SSalud_mx: https://t.co/PIjwNV6r9A.
La situazione di ciascuna entità federativa può essere consultata qui: https://t.co/QVAnydCEDB. https://t.co/0xAa1SgejW"
1428927067442274306,es,Sat Aug 21 03:48:55 +0000 2021,"De acuerdo a los datos abiertos por fecha de defunción, el promedio diario de muertes por #Covid_19 en el contexto nacional circunda a cifras similares de mediados de abril2020 entre 50 y 60.

#SigamosCuidándonos 
#NoBajemosLaGuardia 
#VacunatePorLaVida https://t.co/ICDW0m0qOX https://t.co/w7tg9ukRuI",https://twitter.com/user/status/1428927067442274306,"Secondo i dati aperti per data di morte, la media giornaliera dei decessi da #Covid_19 nel contesto nazionale circonda cifre simili per metà aprile 2020 tra 50 e 60.

#Prendiamoci cura l'uno dell'altro
#Non abbassiamo la guardia
#VacunatePorLaVida https://t.co/ICDW0m0qOX https://t.co/w7tg9ukRuI"
1428925262125752325,es,Sat Aug 21 03:41:45 +0000 2021,Elaboración propia de gráficas mediante el lenguaje de programación #JuliaLang y con datos de: https://t.co/KtMF6zGWmj [fin de hilo],https://twitter.com/user/status/1428925262125752325,Elaborazione propria di grafici utilizzando il linguaggio di programmazione #JuliaLang e con dati da: https://t.co/KtMF6zGWmj [fine thread]
1428919710310141955,es,Sat Aug 21 03:19:41 +0000 2021,@ZorlakRules @SSalud_mx @HLGatell Ya por fin: https://t.co/KtMF6zGWmj,https://twitter.com/user/status/1428919710310141955,@ZorlakRules @SSalud_mx @HLGatell Ora finalmente: https://t.co/KtMF6zGWmj
1428919603183472644,es,Sat Aug 21 03:19:16 +0000 2021,"#COVID19mx Por fin subieron los datos abiertos de la @SSalud_mx comienzo a procesarlos...  ccp @ZorlakRules 
https://t.co/KtMF6zGWmj",https://twitter.com/user/status/1428919603183472644,"#COVID19mx Finalmente caricati gli open data del @SSalud_mx, comincio ad elaborarli...ccp @ZorlakRules
https://t.co/KtMF6zGWmj"
1428911187438211078,es,Sat Aug 21 02:45:49 +0000 2021,Seguimos sin datos abiertos para el día de hoy. La @SSalud_mx se está luciendo.,https://twitter.com/user/status/1428911187438211078,Non abbiamo ancora dati aperti per oggi. Il @SSalud_mx è in mostra.
1428906620189294595,es,Sat Aug 21 02:27:40 +0000 2021,"La @SSalud_mx comparte los #DatosAbiertos de #COVID19 a las 17:00 hrs, hasta el momento (21:27 hrs) no los ha publicado, datos que utilizo para compartir los reportes con las cifras actualizadas.

- Datos abiertos: https://t.co/NGN8EBYICe

cc: @RicardoDGPS @DGEMexico @HLGatell https://t.co/LqGeQXzgrz",https://twitter.com/user/status/1428906620189294595,"@SSalud_mx condivide gli #OpenData di # COVID19 alle 17:00, finora (21:27) non li ha pubblicati, dati che utilizzo per condividere i report con dati aggiornati.

- Dati aperti: https://t.co/NGN8EBYICe

cc: @RicardoDGPS @DGEMexico @HLGatell https://t.co/LqGeQXzgrz"
1428902634572984326,es,Sat Aug 21 02:11:50 +0000 2021,"#COVID19mx 9:11 pm y la @SSalud_mx todavía no publica los datos abiertos del día de hoy, aun cuando el informe técnico está publicado desde las 5:00 pm.
ccp @HLGatell @RicardoDGPS https://t.co/JQ4dfXfsIl",https://twitter.com/user/status/1428902634572984326,"# COVID19mx 21:11 e @SSalud_mx ancora non pubblicano gli open data di oggi, anche se la relazione tecnica è stata pubblicata dalle 17:00.
ccp @HLGatell @RicardoDGPS https://t.co/JQ4dfXfsIl"
1428900129071845377,es,Sat Aug 21 02:01:53 +0000 2021,"Siguen sin subir los datos abiertos de la @SSalud_mx para el día de hoy. @HLGatell, espero que no vayan a cerrar la llave de la información, es lo único que te falta hacer.",https://twitter.com/user/status/1428900129071845377,"Ancora non caricano i dati aperti di @SSalud_mx per oggi. @HLGatell, spero che non chiudano la chiave delle informazioni, è l'unica cosa che devi fare."
1428888863574007809,es,Sat Aug 21 01:17:07 +0000 2021,"CandiDATO Limpio 2021 ✔️
.
Iniciativa que fomenta la participación cívica y el voto consciente a través de la información 🗳
.
✔️ Datos abiertos
✔️Debates
✔️Participación cívica 

🚀 Lanzamiento oficial: jueves 26 de agosto 

#candiDATOlimpio #Municipales2021 https://t.co/oyZRvZF98d",https://twitter.com/user/status/1428888863574007809,"Data pulita 2021 ✔️
.
Iniziativa che incoraggia la partecipazione civica e il voto consapevole attraverso l'informazione 🗳
.
✔️ Dati aperti
️Dibattiti
️Partecipazione civica

🚀 Lancio ufficiale: giovedì 26 agosto

#candiDATOlimpio # Municipales2021 https://t.co/oyZRvZF98d"
